symbol,name,industry,country,url
A,Agilent Technologies Inc,Diagnostics & Research,USA,https://www.agilent.com
AA,Alcoa Corp,Aluminum,USA,https://www.alcoa.com
AABA,Altaba Inc,Other,USA,www.altaba.com
AAL,American Airlines Group,Airlines,USA,https://www.aa.com
AAP,Advance Auto Parts Inc,Specialty Retail,USA,https://www.advanceautoparts.com
AAPL,Apple Inc,Consumer Electronics,USA,https://www.apple.com
ABBV,AbbVie Inc,Drug Manufacturers - General,USA,https://www.abbvie.com
ABC,AmerisourceBergen,Medical Distribution,USA,https://www.amerisourcebergen.com
ABK,Ambac Financial Group Inc,Other,USA,
ABMD,ABIOMED Inc,Healthcare Equipment & Supplies,USA,https://www.abiomed.com
ABS,ALBERTSONS COS INC,Other,USA,www.albertsons.com
ABT,Abbott Laboratories,Medical Devices,USA,https://www.abbott.com
ACAS,American Capital Ltd,Other,USA,www.americancapital.com
ACGL,Arch Capital Group Ltd,Insurance - Diversified,USA,https://www.archgroup.com
ACN,Accenture plc,Information Technology Services,USA,https://www.accenture.com
ADBE,Adobe Systems Incorporated,Software - Infrastructure,USA,https://www.adobe.com
ADI,Analog Devices Inc,Semiconductors,USA,https://www.analog.com
ADM,Archer-Daniels-Midland Company,Farm Products,USA,https://www.adm.com
ADP,Automatic Data Processing Inc,Staffing & Employment Services,USA,https://www.adp.com
ADS,Alliance Data Systems Corporation,Credit Services,USA,https://www.breadfinancial.com
ADSK,Autodesk Inc,Software - Application,USA,https://www.autodesk.com
ADT,ADT Inc,Security & Protection Services,USA,
AEE,Ameren Corp,Utilities - Regulated Electric,USA,https://www.ameren.com
AEP,American Electric Power Company Inc,Utilities - Regulated Electric,USA,https://www.aep.com
AES,The AES Corporation,Utilities - Diversified,USA,https://www.aes.com
AFL,Aflac Incorporated,Insurance - Life,USA,https://www.aflac.com
AGN,Allergan plc, Drug Manufacturers - General,USA,http://www.allergan.com
AIG,American International Group Inc,Insurance - Diversified,USA,https://www.aig.com
AINV,Apollo Investment Corp,Capital Markets,USA,https://www.apolloic.com
AIV,Apartment Investment and Management Co,REIT - Residential,USA,https://www.aimco.com
AIZ,Assurant Inc,Insurance - Specialty,USA,https://www.assurant.com
